Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16
75.82,57.3056640625,777.802332258987,2.86096823966978,91,47,83,67,26,0.12,0.02,0.55,0.25,0.06,0,0.956145624000783
79.9,45.900390625,777.802332258987,0,36,93,88,96,22,0.12,0.02,0.55,0.25,0.06,0,1.7078211750013
40.64,19.6669921875,777.802332258987,0,15,12,48,26,95,0.12,0.02,0.55,0.25,0.06,0,1.13355890299863
73.44,45.25,777.802332258987,0,49,72,100,44,2,0.12,0.02,0.55,0.25,0.06,0,1.11871457600137
40.45,48.8779296875,794.250832318115,16.4485000591278,2,47,64,11,22,0.12,0.02,0.55,0.25,0.06,0,1.02443867400143
86.27,64.48828125,794.250832318115,0,73,71,96,73,84,0.12,0.02,0.55,0.25,0.06,0,1.88612189700143
54.27,48.32421875,812.483216584473,18.2323842663574,59,68,71,18,38,0.12,0.02,0.55,0.25,0.06,0,1.48867486500239
30.97,54.5166015625,812.483216584473,0,40,39,19,42,74,0.12,0.02,0.55,0.25,0.06,0,1.23477803299829
81.15,64.478515625,818.586297021179,6.10308043670653,99,7,85,78,48,0.12,0.02,0.55,0.25,0.06,0,1.51169507699888
50.19,46.51171875,818.586297021179,0,30,48,39,90,28,0.12,0.02,0.55,0.25,0.06,1,4.49819356599983
21.93,58.2978515625,818.586297021179,0,9,50,18,23,70,0.12,0.02,0.55,0.25,0.06,1,1.15576073400007
81.64,67.8251953125,818.586297021179,0,89,90,81,79,81,0.12,0.02,0.55,0.25,0.06,1,1.37302256800103
41.99,59.7109375,818.586297021179,0,32,62,18,85,96,0.12,0.02,0.55,0.25,0.06,1,2.02246726700105
71.33,34.3466796875,818.586297021179,0,25,7,73,92,84,0.12,0.02,0.55,0.25,0.06,1,2.90071753400116
34.32,37.2138671875,818.586297021179,0,1,43,40,42,14,0.12,0.02,0.55,0.25,0.06,1,1.46250493800108
71.62,59.16796875,818.586297021179,0,76,69,61,93,72,0.12,0.02,0.55,0.25,0.06,1,1.31618344399976
64.91,69.193359375,818.586297021179,0,32,82,95,16,53,0.12,0.02,0.55,0.25,0.06,1,1.61509008199937
51.23,63.9140625,818.586297021179,0,78,36,37,70,55,0.12,0.02,0.55,0.25,0.06,1,2.67810910200205
59.52,45.6103515625,818.586297021179,0,62,21,64,50,66,0.12,0.02,0.55,0.25,0.06,1,1.31374568400133
53.37,18.60546875,818.586297021179,0,29,14,84,11,11,0.12,0.02,0.55,0.25,0.06,0,1.21689800199965
70.82,43.958984375,818.586297021179,0,46,41,95,41,33,0.12,0.02,0.55,0.25,0.06,0,1.20650421699975
49.69,31.2275390625,821.543173827743,2.95687680656432,32,25,74,3,65,0.12,0.02,0.55,0.25,0.06,0,1.95672197000022
26.59,23.732421875,841.134886190719,19.5917123629761,7,24,9,76,22,0.12,0.02,0.55,0.25,0.06,0,1.54833115200017
67.13,46.2841796875,841.134886190719,0,68,47,93,16,48,0.12,0.02,0.55,0.25,0.06,0,1.43618635800158
17.87,7.9931640625,856.257291783905,15.1224055931854,9,18,7,34,68,0.12,0.02,0.55,0.25,0.06,0,3.37655623799947
19.39,29.880859375,870.754385262604,14.4970934786987,28,31,5,30,86,0.12,0.02,0.55,0.25,0.06,0,1.6703635140002
50.94,63.7509765625,882.548329238357,11.7939439757538,57,97,69,13,16,0.12,0.02,0.55,0.25,0.06,0,1.83289215400146
14.82,34.6611328125,882.864801674194,0.31647243583679,39,17,3,23,40,0.12,0.02,0.55,0.25,0.06,0,1.81314173999999
33.86,12.9462890625,882.864801674194,0,52,21,17,69,10,0.12,0.02,0.55,0.25,0.06,0,2.77838817500015
48.07,52.193359375,882.864801674194,0,35,81,46,63,20,0.12,0.02,0.55,0.25,0.06,1,3.09330212599889
39.39,36.9853515625,882.864801674194,0,9,98,37,58,25,0.12,0.02,0.55,0.25,0.06,1,1.11937069299893
63.68,51.052734375,882.864801674194,0,99,57,52,88,1,0.12,0.02,0.55,0.25,0.06,1,1.34687268799826
68.48,68.4873046875,882.864801674194,0,73,32,65,83,43,0.12,0.02,0.55,0.25,0.06,1,1.30863422599941
30.69,46.2841796875,882.864801674194,0,16,48,33,24,61,0.12,0.02,0.55,0.25,0.06,1,1.88918511600059
38.84,29.8701171875,882.864801674194,0,21,48,44,36,36,0.12,0.02,0.55,0.25,0.06,1,1.62831508700037
34.18,55.9296875,882.864801674194,0,21,37,15,71,82,0.12,0.02,0.55,0.25,0.06,1,2.2342727940013
63.04,20.3330078125,882.864801674194,0,29,71,94,14,49,0.12,0.02,0.55,0.25,0.06,1,2.23177367899916
28.57,46.12109375,882.864801674194,0,66,52,13,40,41,0.12,0.02,0.55,0.25,0.06,1,2.98970701100188
36.73,39.4296875,882.864801674194,0,43,12,26,47,88,0.12,0.02,0.55,0.25,0.06,1,1.96383228599734
33.66,67.9873046875,882.864801674194,0,78,80,0,86,20,0.12,0.02,0.55,0.25,0.06,0,2.66544558199894
32.01,60.5146484375,882.864801674194,0,92,12,10,41,83,0.12,0.02,0.55,0.25,0.06,0,2.54635713600146
34.67,28.1982421875,900.770619215011,17.9058175408173,66,84,30,29,22,0.12,0.02,0.55,0.25,0.06,0,1.58685439100009
34.18,45.5244140625,914.335832693939,13.5652134789276,87,99,12,52,36,0.12,0.02,0.55,0.25,0.06,0,1.50549571900046
82.39,72.1923828125,929.136262878799,14.8004301848602,79,89,86,85,43,0.12,0.02,0.55,0.25,0.06,0,2.10756366900023
39.61,28.8828125,943.382635295791,14.2463724169922,76,6,25,60,27,0.12,0.02,0.55,0.25,0.06,0,2.17305816500084
91.55,56.9189453125,943.382635295791,0,94,61,94,95,60,0.12,0.02,0.55,0.25,0.06,0,1.64328092000142
17.73,37.55078125,943.739466827774,0.356831531982422,94,45,4,5,35,0.12,0.02,0.55,0.25,0.06,0,1.38358602900189
30.27,18.291015625,956.564663494949,12.8251966671753,20,89,13,52,99,0.12,0.02,0.55,0.25,0.06,0,2.38244284000029
54.16,37.517578125,962.716153201675,6.15148970672608,99,16,41,69,36,0.12,0.02,0.55,0.25,0.06,0,2.90003886499835
46.32,31.90234375,962.716153201675,0,66,17,48,26,86,0.12,0.02,0.55,0.25,0.06,1,5.09294701099861
48.13,14.6201171875,962.716153201675,0,6,70,76,13,16,0.12,0.02,0.55,0.25,0.06,1,1.7734029960011
88.66,74.646484375,962.716153201675,0,82,90,98,74,77,0.12,0.02,0.55,0.25,0.06,1,1.24576378799975
11.44,56.0712890625,962.716153201675,0,25,84,2,14,36,0.12,0.02,0.55,0.25,0.06,1,1.6196907620033
72.74,57.22265625,962.716153201675,0,39,43,85,71,45,0.12,0.02,0.55,0.25,0.06,1,0.906954136000422
47.53,67.4658203125,962.716153201675,0,74,11,27,72,93,0.12,0.02,0.55,0.25,0.06,1,2.98299754599793
69.39,68.3349609375,962.716153201675,0,58,24,68,91,30,0.12,0.02,0.55,0.25,0.06,1,1.51726874700034
66.67,56.625,962.716153201675,0,48,14,84,57,3,0.12,0.02,0.55,0.25,0.06,1,0.896345148001274
46,63.8056640625,962.716153201675,0,19,94,65,3,89,0.12,0.02,0.55,0.25,0.06,1,1.12468078800157
3.48,39.3427734375,962.716153201675,0,1,1,0,4,39,0.12,0.02,0.55,0.25,0.06,1,1.21580983100284
58.61,51.357421875,980.086158728714,17.3700055270386,31,33,45,98,83,0.12,0.02,0.55,0.25,0.06,0,1.48036491699895
52.31,57.1796875,998.900465911331,18.8143071826172,81,70,49,56,4,0.12,0.02,0.55,0.25,0.06,0,1.34677961899797
51.57,11.099609375,998.900465911331,0,24,13,69,22,83,0.12,0.02,0.55,0.25,0.06,0,1.28312092100168
76.15,32.5322265625,998.900465911331,0,24,92,98,49,88,0.12,0.02,0.55,0.25,0.06,0,1.14191766400108
50.34,16.57421875,998.900465911331,0,20,9,73,11,81,0.12,0.02,0.55,0.25,0.06,0,1.51080313100101
35.34,34.1943359375,1018.83483860413,19.9343726927948,77,6,14,64,38,0.12,0.02,0.55,0.25,0.06,0,1.39267797499997
47.37,38.38671875,1034.7998715033,15.9650328991699,28,36,28,89,94,0.12,0.02,0.55,0.25,0.06,0,1.26359789599883
72.55,53.59375,1036.83290080017,2.033029296875,72,52,74,87,7,0.12,0.02,0.55,0.25,0.06,0,1.65914202099884
40.74,20.169921875,1036.83290080017,0,12,11,23,87,78,0.12,0.02,0.55,0.25,0.06,0,2.0054930389997
79.35,63.130859375,1043.67987466949,6.84697386932372,27,76,96,73,59,0.12,0.02,0.55,0.25,0.06,0,1.98821048299942
65.61,51.5732421875,1043.67987466949,0,68,12,97,8,31,0.12,0.02,0.55,0.25,0.06,1,5.77727391900044
25.75,66.943359375,1043.67987466949,0,59,61,21,8,65,0.12,0.02,0.55,0.25,0.06,1,1.05461013699824
43.66,48.900390625,1043.67987466949,0,27,74,52,20,89,0.12,0.02,0.55,0.25,0.06,1,1.10750061999715
61.63,75.4267578125,1043.67987466949,0,56,90,61,72,26,0.12,0.02,0.55,0.25,0.06,1,2.00781164400178
37.91,45.98828125,1043.67987466949,0,71,29,48,1,36,0.12,0.02,0.55,0.25,0.06,1,0.918948828999419
34.38,45.2705078125,1043.67987466949,0,4,22,44,14,96,0.12,0.02,0.55,0.25,0.06,1,1.36212165799952
76.66,18.4501953125,1043.67987466949,0,27,20,91,71,87,0.12,0.02,0.55,0.25,0.06,1,3.41125625100176
82.16,30.2470703125,1043.67987466949,0,21,24,88,100,96,0.12,0.02,0.55,0.25,0.06,1,1.60079162299735
49.16,48.3759765625,1043.67987466949,0,50,39,40,76,23,0.12,0.02,0.55,0.25,0.06,1,2.64809292599966
41.26,65.439453125,1043.67987466949,0,78,64,46,10,47,0.12,0.02,0.55,0.25,0.06,1,0.988657386998966
68.33,52.42578125,1051.0326659671,7.35279129760742,93,93,59,84,31,0.12,0.02,0.55,0.25,0.06,0,0.905865303997416
13.94,10.572265625,1070.46558422607,19.4329182589722,54,60,2,18,11,0.12,0.02,0.55,0.25,0.06,0,1.66047514900129
71.86,66.0146484375,1088.75717748161,18.2915932555389,93,4,98,24,12,0.12,0.02,0.55,0.25,0.06,0,2.14594089000093
54.41,43.2451171875,1102.52444707077,13.7672695891571,44,78,44,87,27,0.12,0.02,0.55,0.25,0.06,0,0.959595951000665
69.41,78.0927734375,1118.75491934242,16.2304722716522,47,78,85,46,66,0.12,0.02,0.55,0.25,0.06,0,1.00005950400009
47.79,26.2451171875,1118.75491934242,0,77,63,20,85,84,0.12,0.02,0.55,0.25,0.06,0,1.17437801800043
47.51,48.1220703125,1138.73618783905,19.9812684966278,41,66,43,58,52,0.12,0.02,0.55,0.25,0.06,0,0.861917496000387
39.53,18.7060546875,1138.73618783905,0,13,94,23,88,24,0.12,0.02,0.55,0.25,0.06,0,1.03381045999777
59.31,78.994140625,1139.36291823181,0.626730392761232,24,69,87,18,45,0.12,0.02,0.55,0.25,0.06,0,1.31965155900252
54.22,49.6962890625,1158.33972019951,18.9768019676971,19,98,49,83,38,0.12,0.02,0.55,0.25,0.06,0,0.792562512000586
57.15,33.412109375,1158.33972019951,0,5,29,94,1,67,0.12,0.02,0.55,0.25,0.06,1,1.9778427199999
38.18,35.498046875,1158.33972019951,0,98,39,31,25,39,0.12,0.02,0.55,0.25,0.06,1,0.786430598000152
45.96,55.0615234375,1158.33972019951,0,16,32,51,47,60,0.12,0.02,0.55,0.25,0.06,1,0.667327573999501
72.97,80.8388671875,1158.33972019951,0,82,31,96,17,91,0.12,0.02,0.55,0.25,0.06,1,1.03464411999812
37.36,39.77734375,1158.33972019951,0,50,37,37,31,42,0.12,0.02,0.55,0.25,0.06,1,0.872689701001946
28.48,16.0966796875,1158.33972019951,0,0,2,26,52,19,0.12,0.02,0.55,0.25,0.06,1,1.29456280399972
62.65,56.439453125,1158.33972019951,0,49,58,59,78,61,0.12,0.02,0.55,0.25,0.06,1,0.9547231309989
37.6,58.7861328125,1158.33972019951,0,65,58,36,20,64,0.12,0.02,0.55,0.25,0.06,1,0.636843198997667
65.51,72.9296875,1158.33972019951,0,22,58,85,56,16,0.12,0.02,0.55,0.25,0.06,1,1.22006116799821
34.26,5.1455078125,1158.33972019951,0,57,86,19,61,0,0.12,0.02,0.55,0.25,0.06,1,3.39534354499847
27.94,76.5029296875,1158.33972019951,0,60,91,13,25,92,0.12,0.02,0.55,0.25,0.06,0,1.17927146100192
45.7,74.677734375,1158.33972019951,0,20,73,57,23,79,0.12,0.02,0.55,0.25,0.06,0,1.14638709199789
56.42,32.3896484375,1158.33972019951,0,47,84,49,79,40,0.12,0.02,0.55,0.25,0.06,0,0.842597090999334
41.25,22.1904296875,1160.17635917465,1.83663897514343,85,79,47,14,2,0.12,0.02,0.55,0.25,0.06,0,1.83229331799885
49.34,22.6142578125,1160.17635917465,0,56,18,70,10,21,0.12,0.02,0.55,0.25,0.06,0,1.34832562600059
58.09,76.818359375,1162.63878693069,2.46242775604247,8,63,51,88,97,0.12,0.02,0.55,0.25,0.06,0,2.26046105299974
81.21,65.4345703125,1170.19557783943,7.55679090873717,18,59,88,97,87,0.12,0.02,0.55,0.25,0.06,0,3.07958665700062
43.61,28.447265625,1178.70015215309,8.50457431365966,29,89,33,64,70,0.12,0.02,0.55,0.25,0.06,0,1.20080367099945
24.88,14.021484375,1192.80478407417,14.1046319210815,6,14,34,20,3,0.12,0.02,0.55,0.25,0.06,0,1.14304427100069
53.6,88.3974609375,1192.80478407417,0,90,27,51,35,91,0.12,0.02,0.55,0.25,0.06,0,1.48006456199801
64.25,40.22265625,1192.80478407417,0,93,29,74,41,26,0.12,0.02,0.55,0.25,0.06,1,6.27945473
66.4,62.263671875,1192.80478407417,0,64,4,55,97,69,0.12,0.02,0.55,0.25,0.06,1,1.72710676199858
54.64,91.396484375,1192.80478407417,0,28,99,81,1,75,0.12,0.02,0.55,0.25,0.06,1,3.9858227299992
74.22,59.8828125,1192.80478407417,0,77,40,78,82,13,0.12,0.02,0.55,0.25,0.06,1,3.74307634300203
29.51,70.984375,1192.80478407417,0,6,84,12,71,46,0.12,0.02,0.55,0.25,0.06,1,1.17533329799699
57.92,38.5263671875,1192.80478407417,0,94,48,48,68,38,0.12,0.02,0.55,0.25,0.06,1,1.02429854799993
32.27,62.8916015625,1192.80478407417,0,64,87,37,4,25,0.12,0.02,0.55,0.25,0.06,1,0.983762274998298
59.12,53.69140625,1192.80478407417,0,87,64,62,34,80,0.12,0.02,0.55,0.25,0.06,1,1.54448641199997
63.06,84.150390625,1192.80478407417,0,30,5,97,19,21,0.12,0.02,0.55,0.25,0.06,1,1.19411680700068
69.87,66.748046875,1192.80478407417,0,56,34,73,66,97,0.12,0.02,0.55,0.25,0.06,1,0.738802528001543
78.77,55.2783203125,1192.80478407417,0,85,44,86,65,69,0.12,0.02,0.55,0.25,0.06,0,3.35364080799991
75.59,57.41796875,1196.29364808662,3.48886401245119,97,24,79,64,67,0.12,0.02,0.55,0.25,0.06,0,1.11135643200032
59.23,35.96484375,1196.29364808662,0,40,13,84,17,62,0.12,0.02,0.55,0.25,0.06,0,1.15293116699831
33.78,40.646484375,1213.93621770302,17.642569616394,52,36,11,67,67,0.12,0.02,0.55,0.25,0.06,0,1.1781066859985
69.59,57.91796875,1227.12440202797,13.1881843249512,77,25,88,29,70,0.12,0.02,0.55,0.25,0.06,0,1.35305547700045
32.59,48.1416015625,1235.03178647003,7.90738444206238,57,39,29,20,67,0.12,0.02,0.55,0.25,0.06,0,1.30515019299855
35.46,55.8759765625,1235.03178647003,0,82,31,28,18,85,0.12,0.02,0.55,0.25,0.06,0,1.48323217900179
54.41,52.2470703125,1254.79787322838,19.7660867583466,97,21,50,45,60,0.12,0.02,0.55,0.25,0.06,0,3.49399819799874
62.42,57.537109375,1273.60574218559,18.8078689572143,49,31,85,29,32,0.12,0.02,0.55,0.25,0.06,0,1.71848195100029
40.14,47.673828125,1290.76781387474,17.1620716891479,62,30,29,49,65,0.12,0.02,0.55,0.25,0.06,0,1.27947216899702
36.69,44.544921875,1290.76781387474,0,51,77,20,51,88,0.12,0.02,0.55,0.25,0.06,1,2.02833387800274
45.92,32.57421875,1290.76781387474,0,49,95,64,6,24,0.12,0.02,0.55,0.25,0.06,1,1.09896421299709
60.59,46.3701171875,1290.76781387474,0,61,52,76,23,78,0.12,0.02,0.55,0.25,0.06,1,1.07872749500166
77.36,54.34375,1290.76781387474,0,77,44,70,96,79,0.12,0.02,0.55,0.25,0.06,1,1.49941119499999
42.19,64.1630859375,1290.76781387474,0,11,82,64,7,38,0.12,0.02,0.55,0.25,0.06,1,0.927082024998526
24.82,52.5185546875,1290.76781387474,0,99,85,3,23,64,0.12,0.02,0.55,0.25,0.06,1,1.06579781100299
55.07,41.7744140625,1290.76781387474,0,3,44,61,60,88,0.12,0.02,0.55,0.25,0.06,1,0.704703898001753
37.15,46.1748046875,1290.76781387474,0,52,46,32,45,19,0.12,0.02,0.55,0.25,0.06,1,1.09168106899961
38.33,47.20703125,1290.76781387474,0,14,1,29,82,3,0.12,0.02,0.55,0.25,0.06,1,0.768620603001182
76.16,62.31640625,1290.76781387474,0,70,93,83,69,50,0.12,0.02,0.55,0.25,0.06,1,1.47410322500218
37.86,33.900390625,1309.98388855461,19.2160746798706,57,51,29,49,30,0.12,0.02,0.55,0.25,0.06,0,1.67527911599973
44.43,47.6201171875,1329.47504617111,19.4911576165009,92,37,29,56,45,0.12,0.02,0.55,0.25,0.06,0,0.974285022999538
49.18,60.1123046875,1343.4992818821,14.0242357109833,58,43,64,4,86,0.12,0.02,0.55,0.25,0.06,0,2.1580985569999
38.07,42.830078125,1362.36636469429,18.8670828121948,62,52,26,53,34,0.12,0.02,0.55,0.25,0.06,0,0.90144238799985
45.14,66.0107421875,1362.36636469429,0,31,10,38,58,97,0.12,0.02,0.55,0.25,0.06,0,1.22373532599886
40.21,51.6171875,1375.86016836128,13.4938036669922,44,68,52,17,12,0.12,0.02,0.55,0.25,0.06,0,1.48560473899852
30.34,28.306640625,1395.65344084389,19.793272482605,13,8,19,65,32,0.12,0.02,0.55,0.25,0.06,0,1.76089822799986
70.01,70.431640625,1415.64455180305,19.9911109591675,6,71,75,88,77,0.12,0.02,0.55,0.25,0.06,0,1.67969904100028
66.77,52.66015625,1425.69016727058,10.0456154675293,86,80,68,53,70,0.12,0.02,0.55,0.25,0.06,0,1.82682827700046
68.01,61.611328125,1443.64301718239,17.9528499118042,73,78,75,60,24,0.12,0.02,0.55,0.25,0.06,0,2.1195676219977
79.68,64.7724609375,1443.64301718239,0,67,42,88,80,40,0.12,0.02,0.55,0.25,0.06,1,2.19276121999792
46.93,73.267578125,1443.64301718239,0,69,59,22,83,77,0.12,0.02,0.55,0.25,0.06,1,1.08037148399671
39.13,86.74609375,1443.64301718239,0,87,20,23,40,94,0.12,0.02,0.55,0.25,0.06,1,2.53411829499964
77.8,47.8154296875,1443.64301718239,0,99,57,93,31,98,0.12,0.02,0.55,0.25,0.06,1,0.982141340999078
48.02,55.9404296875,1443.64301718239,0,36,37,61,17,86,0.12,0.02,0.55,0.25,0.06,1,1.15099675100282
31.08,38.310546875,1443.64301718239,0,92,62,12,44,20,0.12,0.02,0.55,0.25,0.06,1,1.02482121499997
28.12,31.79296875,1443.64301718239,0,14,67,25,37,35,0.12,0.02,0.55,0.25,0.06,1,0.840583326000342
26.22,24.3095703125,1443.64301718239,0,82,84,9,27,50,0.12,0.02,0.55,0.25,0.06,1,1.19909064700187
43.77,54.3662109375,1443.64301718239,0,79,2,54,5,55,0.12,0.02,0.55,0.25,0.06,1,1.49503715499668
32.01,48.59765625,1443.64301718239,0,94,13,12,49,27,0.12,0.02,0.55,0.25,0.06,1,1.09854160899704
73.21,72.13671875,1463.58542055031,19.9424033679199,1,13,79,94,98,0.12,0.02,0.55,0.25,0.06,0,0.968597965998924
69.95,48.37890625,1463.58542055031,0,48,17,68,95,45,0.12,0.02,0.55,0.25,0.06,0,1.20782490899728
18.18,61.056640625,1463.58542055031,0,23,72,14,10,63,0.12,0.02,0.55,0.25,0.06,0,1.20720606100076
75.61,39.7109375,1463.58542055031,0,9,14,95,64,100,0.12,0.02,0.55,0.25,0.06,0,1.23657694700159
27.62,40.134765625,1475.75445261787,12.1690320675659,78,2,21,13,57,0.12,0.02,0.55,0.25,0.06,0,0.953255456999614
74.6,59.763671875,1484.74862100624,8.99416838836671,91,80,79,69,23,0.12,0.02,0.55,0.25,0.06,0,1.25764442400032
41.99,45.0771484375,1504.27209673248,19.5234757262421,95,5,24,49,84,0.12,0.02,0.55,0.25,0.06,0,0.96612576500047
63.95,65.5205078125,1524.14877199303,19.8766752605438,84,13,76,29,76,0.12,0.02,0.55,0.25,0.06,0,2.86972137200064
75.16,47.5849609375,1524.14877199303,0,84,38,70,92,47,0.12,0.02,0.55,0.25,0.06,0,0.919582537000679
25.72,41.42578125,1531.81519375938,7.66642176635742,73,1,4,52,29,0.12,0.02,0.55,0.25,0.06,0,0.753857731000608
