Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16
28.63,41.599609375,1531.81519375938,0,20,15,26,29,73,0.12,0.02,0.55,0.25,0.06,1,1.3269747580016
29.13,39.0908203125,1531.81519375938,0,13,63,19,62,6,0.12,0.02,0.55,0.25,0.06,1,1.33802432500306
43.34,44.8701171875,1531.81519375938,0,42,76,23,91,23,0.12,0.02,0.55,0.25,0.06,1,0.876370691999909
54.79,53.646484375,1531.81519375938,0,97,31,62,15,78,0.12,0.02,0.55,0.25,0.06,1,0.985827693999454
34.79,27.912109375,1531.81519375938,0,18,3,36,29,92,0.12,0.02,0.55,0.25,0.06,1,1.21090501299841
33.48,54.65625,1531.81519375938,0,22,63,6,90,63,0.12,0.02,0.55,0.25,0.06,1,0.842705973002012
83.93,48.7900390625,1531.81519375938,0,46,9,98,75,93,0.12,0.02,0.55,0.25,0.06,1,0.785684979000507
17.02,40.6416015625,1531.81519375938,0,58,44,12,0,43,0.12,0.02,0.55,0.25,0.06,1,2.17094331800035
31.46,24.1298828125,1531.81519375938,0,45,23,32,26,25,0.12,0.02,0.55,0.25,0.06,1,1.33887627600052
49.74,52.720703125,1531.81519375938,0,92,75,36,48,90,0.12,0.02,0.55,0.25,0.06,1,0.949638051002694
31.56,24.4013671875,1549.25289257217,17.4376988127899,76,19,34,6,31,0.12,0.02,0.55,0.25,0.06,0,1.31556410000121
78.07,57.59765625,1549.25289257217,0,92,1,89,72,1,0.12,0.02,0.55,0.25,0.06,0,0.909023594002065
65.26,51.50390625,1559.79138680923,10.5384942370605,51,36,59,83,87,0.12,0.02,0.55,0.25,0.06,0,1.3277885690004
83.48,55.1435546875,1559.79138680923,0,88,93,92,72,41,0.12,0.02,0.55,0.25,0.06,0,0.80110695699841
36.56,44.3994140625,1576.71856616707,16.9271793578339,64,38,22,42,92,0.12,0.02,0.55,0.25,0.06,0,1.62374368900055
42.39,54.806640625,1589.00991794655,12.29135177948,19,1,28,81,74,0.12,0.02,0.55,0.25,0.06,0,2.6848626630017
70.59,51.50390625,1590.79596921486,1.78605126831054,88,73,62,83,62,0.12,0.02,0.55,0.25,0.06,0,1.00646562300244
63.91,39.935546875,1590.79596921486,0,81,30,86,17,34,0.12,0.02,0.55,0.25,0.06,0,1.31678914900112
20.62,28.0849609375,1608.00968712494,17.21371791008,25,82,19,13,38,0.12,0.02,0.55,0.25,0.06,0,1.67814902200189
33.99,34.11328125,1628.00892721161,19.9992400866699,49,62,18,59,37,0.12,0.02,0.55,0.25,0.06,0,1.80935465100265
38.81,42.5849609375,1628.00892721161,0,69,96,16,79,1,0.12,0.02,0.55,0.25,0.06,1,2.19131948300128
33.89,48.7978515625,1628.00892721161,0,1,15,15,98,12,0.12,0.02,0.55,0.25,0.06,1,1.28694437299782
54.85,49.15625,1628.00892721161,0,68,89,74,1,66,0.12,0.02,0.55,0.25,0.06,1,1.86724619400047
74,54.6962890625,1628.00892721161,0,61,43,85,53,97,0.12,0.02,0.55,0.25,0.06,1,1.52013507000083
38.08,64.2666015625,1628.00892721161,0,41,52,7,91,92,0.12,0.02,0.55,0.25,0.06,1,0.770831254001678
65.86,58.7373046875,1628.00892721161,0,94,55,47,87,98,0.12,0.02,0.55,0.25,0.06,1,0.828284202998475
42.45,65.1572265625,1628.00892721161,0,75,58,3,100,94,0.12,0.02,0.55,0.25,0.06,1,1.01158094299899
72.25,65.0595703125,1628.00892721161,0,84,34,79,70,9,0.12,0.02,0.55,0.25,0.06,1,0.883226879999711
46.96,46.6787109375,1628.00892721161,0,13,52,57,29,96,0.12,0.02,0.55,0.25,0.06,1,0.927613829997426
38.22,31.9716796875,1628.00892721161,0,14,31,61,9,2,0.12,0.02,0.55,0.25,0.06,1,1.02702457000123
64.69,42.791015625,1628.00892721161,0,100,54,65,50,56,0.12,0.02,0.55,0.25,0.06,0,1.75082410799951
38.2,50.7314453125,1640.1570711306,12.1481439189911,5,79,53,27,2,0.12,0.02,0.55,0.25,0.06,0,0.958421201998135
83.19,61.2353515625,1640.1570711306,0,18,33,99,90,57,0.12,0.02,0.55,0.25,0.06,0,1.43885619900175
40.55,52.1435546875,1653.436545616,13.2794744853973,71,36,20,75,26,0.12,0.02,0.55,0.25,0.06,0,1.05940725899927
65.03,67.2529296875,1673.18947479622,19.7529291802216,67,28,62,79,43,0.12,0.02,0.55,0.25,0.06,0,0.824121875000856
63.41,41.236328125,1673.18947479622,0,10,43,71,76,55,0.12,0.02,0.55,0.25,0.06,0,0.654202510999312
68.71,48.775390625,1673.32004224953,0.130567453308117,81,90,84,31,54,0.12,0.02,0.55,0.25,0.06,0,0.658905765001691
69.34,33.947265625,1673.32004224953,0,59,93,74,74,20,0.12,0.02,0.55,0.25,0.06,0,0.759636927999964
31.27,47.05859375,1680.8560576194,7.53601536987304,25,49,14,63,64,0.12,0.02,0.55,0.25,0.06,0,0.616459966000548
42.85,42.8115234375,1700.85598359711,19.9999259777069,53,62,11,100,70,0.12,0.02,0.55,0.25,0.06,0,0.750885029003257
45.62,71.087890625,1700.85598359711,0,84,7,19,83,70,0.12,0.02,0.55,0.25,0.06,1,1.65692939200017
45.67,48.1669921875,1700.85598359711,0,73,7,31,70,37,0.12,0.02,0.55,0.25,0.06,1,0.662495452001167
26.92,38.1845703125,1700.85598359711,0,92,46,10,28,41,0.12,0.02,0.55,0.25,0.06,1,0.804145673999301
69.89,54.84765625,1700.85598359711,0,18,41,86,65,56,0.12,0.02,0.55,0.25,0.06,1,0.924338263001118
50.02,60.5615234375,1700.85598359711,0,44,89,48,60,26,0.12,0.02,0.55,0.25,0.06,1,0.888645382001414
65.02,63.0380859375,1700.85598359711,0,24,1,91,25,97,0.12,0.02,0.55,0.25,0.06,1,1.8534143249999
55.37,63.89453125,1700.85598359711,0,26,78,66,53,19,0.12,0.02,0.55,0.25,0.06,1,0.834043934999499
27.83,37.3466796875,1700.85598359711,0,82,96,16,19,42,0.12,0.02,0.55,0.25,0.06,1,2.48117038499913
10.49,8.77734375,1700.85598359711,0,5,5,10,15,9,0.12,0.02,0.55,0.25,0.06,1,2.78020031100095
50.33,58.7021484375,1700.85598359711,0,20,65,59,38,78,0.12,0.02,0.55,0.25,0.06,1,1.84305725100057
37.24,44.134765625,1718.47909394592,17.6231103488159,18,49,23,69,70,0.12,0.02,0.55,0.25,0.06,0,2.61818350500107
42.61,37.0302734375,1736.92242652031,18.4433325743866,94,16,12,95,11,0.12,0.02,0.55,0.25,0.06,0,5.61300217600001
43.98,74.3232421875,1736.92242652031,0,92,78,19,83,3,0.12,0.02,0.55,0.25,0.06,0,2.90363073899789
48.93,39.681640625,1752.64581896385,15.7233924435425,56,41,35,78,44,0.12,0.02,0.55,0.25,0.06,0,1.71996174099695
56.99,60.6142578125,1771.98905672928,19.3432377654266,82,1,53,64,33,0.12,0.02,0.55,0.25,0.06,0,2.5688928540003
30.19,41.3212890625,1785.79377691963,13.8047201903534,85,68,17,34,13,0.12,0.02,0.55,0.25,0.06,0,2.16700467199917
77.12,54.3349609375,1785.79377691963,0,58,86,99,55,4,0.12,0.02,0.55,0.25,0.06,0,1.90948317499715
26.53,42.75390625,1792.63302021919,6.83924329956054,81,50,15,12,76,0.12,0.02,0.55,0.25,0.06,0,1.72014655899693
66.35,51.0751953125,1800.96703730713,8.33401708793641,5,31,84,63,53,0.12,0.02,0.55,0.25,0.06,0,1.48015171000225
61.33,50.04296875,1814.59718358521,13.6301462780762,92,50,46,95,4,0.12,0.02,0.55,0.25,0.06,0,0.418605756000034
46.39,52.7265625,1814.59718358521,0,59,77,56,19,37,0.12,0.02,0.55,0.25,0.06,1,1.65671719000238
34.16,49,1814.59718358521,0,69,77,35,17,14,0.12,0.02,0.55,0.25,0.06,1,1.60601327699987
87.02,63.8603515625,1814.59718358521,0,66,77,100,72,76,0.12,0.02,0.55,0.25,0.06,1,2.12517038900114
41.42,46.1220703125,1814.59718358521,0,2,49,68,4,30,0.12,0.02,0.55,0.25,0.06,1,2.93555139100135
10.59,50.6953125,1814.59718358521,0,49,70,0,7,26,0.12,0.02,0.55,0.25,0.06,1,2.2165433400005
21.33,23.451171875,1814.59718358521,0,28,5,11,24,97,0.12,0.02,0.55,0.25,0.06,1,0.99842549800087
94.33,65.31640625,1814.59718358521,0,99,64,94,97,87,0.12,0.02,0.55,0.25,0.06,1,1.07871651499954
32.67,38.810546875,1814.59718358521,0,96,38,34,1,24,0.12,0.02,0.55,0.25,0.06,1,2.88410843999736
57.8,39.4404296875,1814.59718358521,0,60,23,66,46,39,0.12,0.02,0.55,0.25,0.06,1,3.39968996099924
62.71,55.8212890625,1814.59718358521,0,17,62,85,32,78,0.12,0.02,0.55,0.25,0.06,1,1.62090777999765
44.63,63.37109375,1817.03575383789,2.43857025268555,92,95,23,68,34,0.12,0.02,0.55,0.25,0.06,0,2.05643530799716
32.46,45.3173828125,1828.77013919853,11.7343853606415,70,96,13,53,29,0.12,0.02,0.55,0.25,0.06,0,1.49168511300013
30.54,33.6728515625,1848.2794012529,19.5092620543671,17,51,10,86,8,0.12,0.02,0.55,0.25,0.06,0,2.45408400099768
52.81,64.1640625,1861.8336644902,13.5542632373047,11,22,43,88,90,0.12,0.02,0.55,0.25,0.06,0,1.63304993400016
69.34,64.9130859375,1880.85378608437,19.020121594162,62,77,82,56,21,0.12,0.02,0.55,0.25,0.06,0,1.629414179999
24.06,60.3388671875,1880.85378608437,0,30,42,24,6,82,0.12,0.02,0.55,0.25,0.06,0,1.88989491299799
42.67,42.03515625,1900.83363475502,19.9798486706543,33,49,32,69,48,0.12,0.02,0.55,0.25,0.06,0,1.34828360200117
29.93,38.125,1917.47573350502,16.64209875,16,85,45,0,26,0.12,0.02,0.55,0.25,0.06,0,2.39652517899958
60.53,42.1875,1920.65336819252,3.17763468749999,11,5,76,63,26,0.12,0.02,0.55,0.25,0.06,0,2.00109061699914
40.88,68.083984375,1920.65336819252,0,1,74,29,71,93,0.12,0.02,0.55,0.25,0.06,0,1.59139515499919
34.26,54.658203125,1920.65336819252,0,29,55,19,57,83,0.12,0.02,0.55,0.25,0.06,1,1.97934350800278
61.13,59.2109375,1920.65336819252,0,76,95,55,66,56,0.12,0.02,0.55,0.25,0.06,1,2.02691148400118
21.64,29.21875,1920.65336819252,0,11,44,11,37,69,0.12,0.02,0.55,0.25,0.06,1,1.93697609299852
35.32,33.9560546875,1920.65336819252,0,40,93,43,3,71,0.12,0.02,0.55,0.25,0.06,1,2.64303165000092
27.91,19.21484375,1920.65336819252,0,25,24,32,11,68,0.12,0.02,0.55,0.25,0.06,1,2.136513767
34.08,46.654296875,1920.65336819252,0,86,44,0,86,23,0.12,0.02,0.55,0.25,0.06,1,2.14559344500231
22.79,22.994140625,1920.65336819252,0,44,24,6,53,8,0.12,0.02,0.55,0.25,0.06,1,3.18744198299828
22.68,10.556640625,1920.65336819252,0,10,87,10,56,4,0.12,0.02,0.55,0.25,0.06,1,2.49765445400044
43.89,42.5693359375,1920.65336819252,0,71,8,24,77,46,0.12,0.02,0.55,0.25,0.06,1,2.24411639000027
31.25,26.0361328125,1920.65336819252,0,10,27,30,41,46,0.12,0.02,0.55,0.25,0.06,1,1.62697064799795
20.65,25.927734375,1939.26064418587,18.6072759933472,25,84,20,5,62,0.12,0.02,0.55,0.25,0.06,0,2.21308173600119
77.48,55.8759765625,1939.26064418587,0,63,9,91,67,49,0.12,0.02,0.55,0.25,0.06,0,3.61749131000033
35.96,52.1376953125,1946.17475290466,6.91410871879578,37,57,12,74,88,0.12,0.02,0.55,0.25,0.06,0,2.02839190200029
77.41,71.4296875,1964.38654602478,18.2117931201172,9,60,90,79,98,0.12,0.02,0.55,0.25,0.06,0,2.81741209499887
52.76,39.5693359375,1975.68686510429,11.3003190795136,87,22,30,90,48,0.12,0.02,0.55,0.25,0.06,0,1.70887431399751
37.71,43.361328125,1994.08998962547,18.4031245211792,40,71,32,45,44,0.12,0.02,0.55,0.25,0.06,0,2.0550278390001
42.32,35.0078125,2011.41658532372,17.3265956982422,16,6,68,6,23,0.12,0.02,0.55,0.25,0.06,0,1.9943118409974
40.28,27.6318359375,2023.41778261612,12.0011972924042,80,55,37,35,8,0.12,0.02,0.55,0.25,0.06,0,2.00819467999827
52.15,44.306640625,2040.34186830185,16.92408568573,3,21,48,85,62,0.12,0.02,0.55,0.25,0.06,0,2.29351613600011
21.17,23.9931640625,2059.94335553566,19.6014872338104,33,48,28,1,10,0.12,0.02,0.55,0.25,0.06,0,1.74335098499796
54.83,20.833984375,2059.94335553566,0,3,3,71,60,6,0.12,0.02,0.55,0.25,0.06,1,2.2169571609993
50.13,50.79296875,2059.94335553566,0,61,5,56,27,86,0.12,0.02,0.55,0.25,0.06,1,1.59893068999736
70.88,66.29296875,2059.94335553566,0,24,79,92,46,72,0.12,0.02,0.55,0.25,0.06,1,1.91081148800004
72.61,66.29296875,2059.94335553566,0,76,37,69,86,55,0.12,0.02,0.55,0.25,0.06,1,2.38324068199654
65.74,32.326171875,2059.94335553566,0,4,64,98,36,18,0.12,0.02,0.55,0.25,0.06,1,1.67294517499977
15.88,39.419921875,2059.94335553566,0,28,83,17,1,21,0.12,0.02,0.55,0.25,0.06,1,1.77414824900188
26.23,24.91796875,2059.94335553566,0,29,19,9,62,32,0.12,0.02,0.55,0.25,0.06,1,2.82218062100219
49.76,49.75,2059.94335553566,0,39,65,52,54,28,0.12,0.02,0.55,0.25,0.06,1,2.05980531000023
70.02,59.396484375,2059.94335553566,0,55,32,62,96,78,0.12,0.02,0.55,0.25,0.06,1,1.83254931299962
38.99,58.7119140625,2059.94335553566,0,51,19,6,99,74,0.12,0.02,0.55,0.25,0.06,1,2.07036677500219
39.36,71.833984375,2059.94335553566,0,74,66,8,76,96,0.12,0.02,0.55,0.25,0.06,0,2.74518346900004
39.73,38.1484375,2079.81828853859,19.8749330029297,22,42,19,90,55,0.12,0.02,0.55,0.25,0.06,0,1.80030904100204
61.98,30.044921875,2079.81828853859,0,98,23,78,20,31,0.12,0.02,0.55,0.25,0.06,0,1.59829440300018
64.53,25.884765625,2079.81828853859,0,23,21,77,70,25,0.12,0.02,0.55,0.25,0.06,0,1.75584855099805
22.45,42.884765625,2079.81828853859,0,42,61,7,28,89,0.12,0.02,0.55,0.25,0.06,0,1.93955468299828
31.46,36.5517578125,2098.52198865753,18.7037001189423,100,7,20,22,47,0.12,0.02,0.55,0.25,0.06,0,1.78512783200131
26.11,30.0556640625,2117.74357541283,19.2215867552948,16,100,13,52,34,0.12,0.02,0.55,0.25,0.06,0,1.69013048399938
42.17,45.8720703125,2137.05830918289,19.3147337700653,60,20,29,62,52,0.12,0.02,0.55,0.25,0.06,0,1.78737901299974
36.62,33.814453125,2156.6647545195,19.6064453366089,77,44,39,13,30,0.12,0.02,0.55,0.25,0.06,0,1.87463521300015
30.88,43.64453125,2168.51809161789,11.8533370983887,98,7,22,10,73,0.12,0.02,0.55,0.25,0.06,0,1.70159390499975
42.87,46.9677734375,2168.51809161789,0,48,33,28,71,55,0.12,0.02,0.55,0.25,0.06,1,2.22187924699756
19.9,41.5146484375,2168.51809161789,0,71,48,5,17,57,0.12,0.02,0.55,0.25,0.06,1,1.29945316199883
43.07,38.58203125,2168.51809161789,0,50,0,40,55,22,0.12,0.02,0.55,0.25,0.06,1,1.55127279599765
47.97,57.0810546875,2168.51809161789,0,23,82,72,1,62,0.12,0.02,0.55,0.25,0.06,1,1.40081595199808
53.45,35.99609375,2168.51809161789,0,98,20,71,8,4,0.12,0.02,0.55,0.25,0.06,1,1.992353808997
52.67,35.99609375,2168.51809161789,0,51,1,61,44,33,0.12,0.02,0.55,0.25,0.06,1,1.88837036800032
46.59,51.6162109375,2168.51809161789,0,79,82,36,49,57,0.12,0.02,0.55,0.25,0.06,1,2.20417207300125
43.16,49.8896484375,2168.51809161789,0,83,29,22,78,17,0.12,0.02,0.55,0.25,0.06,1,1.64267274600206
44.59,48.0751953125,2168.51809161789,0,6,99,55,24,94,0.12,0.02,0.55,0.25,0.06,1,2.97696666800039
87.52,73.7216796875,2168.51809161789,0,65,80,98,94,12,0.12,0.02,0.55,0.25,0.06,1,2.11224161399878
50.85,56.0576171875,2187.16212777931,18.6440361614227,32,58,48,61,70,0.12,0.02,0.55,0.25,0.06,0,2.55581490899931
60.75,47.4873046875,2198.3671734317,11.2050456523895,33,98,94,1,48,0.12,0.02,0.55,0.25,0.06,0,1.85075699400113
84.11,59.3056640625,2198.3671734317,0,68,59,98,77,27,0.12,0.02,0.55,0.25,0.06,0,2.13359142099944
54,43.25,2212.5890484317,14.221875,47,34,58,60,13,0.12,0.02,0.55,0.25,0.06,0,2.26971697399858
49.81,35.6787109375,2222.60438190331,10.0153334716034,52,29,58,35,39,0.12,0.02,0.55,0.25,0.06,0,2.20002895500147
8.75,23.1552734375,2232.22878676285,9.62440485954285,4,53,7,6,31,0.12,0.02,0.55,0.25,0.06,0,1.84525377400132
42.54,36.4287109375,2250.36139406258,18.1326072997284,54,26,44,36,39,0.12,0.02,0.55,0.25,0.06,0,1.52950233199954
74.84,36.1787109375,2250.36139406258,0,48,37,92,64,29,0.12,0.02,0.55,0.25,0.06,0,1.90634770000179
55.53,40.08984375,2258.44147281136,8.08007874877929,14,41,89,12,18,0.12,0.02,0.55,0.25,0.06,0,2.06746072300302
44.84,55.546875,2272.70961419807,14.2681413867187,5,73,41,67,58,0.12,0.02,0.55,0.25,0.06,0,1.66190814999936
70.23,43.2958984375,2272.70961419807,0,43,43,87,64,6,0.12,0.02,0.55,0.25,0.06,1,1.79453478900177
69.27,73.7001953125,2272.70961419807,0,4,77,92,45,90,0.12,0.02,0.55,0.25,0.06,1,2.19411564500115
22.2,34.9638671875,2272.70961419807,0,53,18,8,34,43,0.12,0.02,0.55,0.25,0.06,1,1.8818210999998
46.4,50.51953125,2272.70961419807,0,79,20,56,2,87,0.12,0.02,0.55,0.25,0.06,1,1.13351772999886
46.89,29.54296875,2272.70961419807,0,26,86,58,37,15,0.12,0.02,0.55,0.25,0.06,1,1.21622712300086
41.32,37.287109375,2272.70961419807,0,66,16,41,27,63,0.12,0.02,0.55,0.25,0.06,1,1.07176972099842
64.98,63.052734375,2272.70961419807,0,72,77,92,0,70,0.12,0.02,0.55,0.25,0.06,1,1.41273537500092
38.49,35.884765625,2272.70961419807,0,49,79,26,65,8,0.12,0.02,0.55,0.25,0.06,1,1.75586223400023
41.97,58.6318359375,2272.70961419807,0,24,91,59,2,72,0.12,0.02,0.55,0.25,0.06,1,1.24517440899945
63.69,53.189453125,2272.70961419807,0,24,76,64,75,89,0.12,0.02,0.55,0.25,0.06,1,1.62694587399892
25.89,43.73828125,2276.78155701912,4.07194282104492,21,59,20,27,74,0.12,0.02,0.55,0.25,0.06,0,2.020027655999
51.58,45.900390625,2295.16865888649,18.3871018673706,97,48,37,51,98,0.12,0.02,0.55,0.25,0.06,0,2.45678006699745
33.14,34.3525390625,2315.09514633759,19.9264874510956,28,45,13,79,33,0.12,0.02,0.55,0.25,0.06,0,2.45950049999738
61.7,71.7861328125,2330.00864258202,14.9134962444305,53,69,79,19,96,0.12,0.02,0.55,0.25,0.06,0,2.22170505799659
25.19,49.9296875,2330.00864258202,0,15,21,1,76,57,0.12,0.02,0.55,0.25,0.06,0,1.94675476999691
58.39,60.4443359375,2349.79762777481,19.7889851927948,84,16,54,59,59,0.12,0.02,0.55,0.25,0.06,0,2.68228942000133
43.59,40.4130859375,2369.29298862679,19.4953608519745,82,50,51,14,20,0.12,0.02,0.55,0.25,0.06,0,1.89163235799788
62.58,64.35546875,2389.13537416267,19.8423855358887,78,97,44,92,68,0.12,0.02,0.55,0.25,0.06,0,2.47772576500211
43.45,45.2587890625,2408.97178826904,19.836414106369,6,50,51,36,78,0.12,0.02,0.55,0.25,0.06,0,2.1917552010018
56.75,57.5009765625,2428.94358997917,19.9718017101288,42,85,63,60,6,0.12,0.02,0.55,0.25,0.06,0,1.70959765800217
70.45,56.7294921875,2428.94358997917,0,85,43,73,64,54,0.12,0.02,0.55,0.25,0.06,1,2.39287385100033
44.74,40.9560546875,2428.94358997917,0,81,15,37,57,2,0.12,0.02,0.55,0.25,0.06,1,1.28012856100031
24,45.138671875,2428.94358997917,0,64,48,10,20,81,0.12,0.02,0.55,0.25,0.06,1,2.13274796800033
67.19,65.017578125,2428.94358997917,0,89,75,71,42,91,0.12,0.02,0.55,0.25,0.06,1,1.73419581299822
37.26,47.951171875,2428.94358997917,0,89,91,39,1,51,0.12,0.02,0.55,0.25,0.06,1,1.63221322499885
67.53,68.4921875,2428.94358997917,0,6,28,68,95,85,0.12,0.02,0.55,0.25,0.06,1,1.24640609599737
18.25,47.0048828125,2428.94358997917,0,17,76,5,30,74,0.12,0.02,0.55,0.25,0.06,1,4.33226026400007
48.16,69.6220703125,2428.94358997917,0,95,92,36,42,77,0.12,0.02,0.55,0.25,0.06,1,1.40333061999991
53.81,46.603515625,2428.94358997917,0,89,55,69,12,18,0.12,0.02,0.55,0.25,0.06,1,1.21904383400033
57.18,40.4228515625,2428.94358997917,0,3,40,80,38,42,0.12,0.02,0.55,0.25,0.06,1,1.16224637699997
