"rt","url","experiment_phase","trial_type","trial_index","time_elapsed","internal_node_id","experiment_name","workerId","assignmentId","hitId","experiment_start_time","experiment_end_time","total_time","ip_address","version_date","anon_id","demo_mode","completion_code","page_rt","gem_values","response","correct_answer","gem_colors","gem_color_names","phase","gem_weights"
"60680","src/html/instructions.html","instructions","render-mustache-template","0","60846","0.0-0.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","","","","","","","",""
"20084.540000068955","","","wizard-gem-trial","1","83437","0.0-1.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","22085.4700000491","[54,54,95,69,14]","47","59.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"4376.589999999851","","","wizard-gem-trial","2","90321","0.0-2.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","6379.504999960773","[16,35,62,6,38]","45","35.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5747.875000000931","","","wizard-gem-trial","3","98581","0.0-3.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7752.089999965392","[32,68,89,98,67]","77","84.66666666666666","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5513.065000064671","","","wizard-gem-trial","4","106599","0.0-4.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7514.410000061616","[51,39,66,31,28]","49","41.66666666666666","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"4355.545000056736","","","wizard-gem-trial","5","113460","0.0-5.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","6355.940000037663","[13,53,42,47,73]","57","54","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"3331.5350000048056","","","wizard-gem-trial","6","119299","0.0-6.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","5331.845000036992","[52,11,40,65,44]","56","49.666666666666664","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"3219.0200000768527","","","wizard-gem-trial","7","125026","0.0-7.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","5219.29000003729","[7,64,66,56,45]","58","55.666666666666664","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5920.545000000857","","","wizard-gem-trial","8","133457","0.0-8.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7925.9349999483675","[29,25,77,23,11]","30","36.99999999999999","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5745.304999989457","","","wizard-gem-trial","9","141710","0.0-9.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7745.630000019446","[26,97,8,22,67]","28","32.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"9282.84999995958","","","wizard-gem-trial","10","153500","0.0-10.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","11283.17499998957","[99,71,73,58,98]","72","76.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"4572.939999983646","","","wizard-gem-trial","11","160576","0.0-11.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","6573.454999946989","[52,89,8,30,24]","33","20.666666666666664","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5503.900000010617","","","wizard-gem-trial","12","168588","0.0-12.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7505.520000006072","[1,40,16,62,21]","41","33","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5257.564999978058","","","wizard-gem-trial","13","176349","0.0-13.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7257.989999954589","[78,55,99,46,11]","48","51.99999999999999","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"6785.249999957159","","","wizard-gem-trial","14","185641","0.0-14.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","8785.479999962263","[31,81,84,92,89]","81","88.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"6256.49999990128","","","wizard-gem-trial","15","194405","0.0-15.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","8256.91499991808","[67,90,89,48,11]","65","49.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"4512.709999922663","","","wizard-gem-trial","16","201427","0.0-16.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","6515.290000010282","[9,56,31,12,45]","21","29.333333333333332","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5380.69500005804","","","wizard-gem-trial","17","209312","0.0-17.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7381.225000019185","[7,34,77,80,73]","67","76.66666666666666","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"7551.494999905117","","","wizard-gem-trial","18","219374","0.0-18.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","9556.905000004917","[74,71,44,52,75]","70","57","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"3978.605000069365","","","wizard-gem-trial","19","225869","0.0-19.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","5979.114999994636","[54,7,1,99,20]","88","40","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5813.564999960363","","","wizard-gem-trial","20","234186","0.0-20.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7813.829999999143","[44,29,53,20,81]","40","51.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"6695.085000013933","","","wizard-gem-trial","21","243388","0.0-21.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","8695.650000008754","[17,13,7,98,24]","32","43","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5794.925000052899","","","wizard-gem-trial","22","251691","0.0-22.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7795.280000078492","[45,48,27,83,5]","69","38.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5851.855000015348","","","wizard-gem-trial","23","260050","0.0-23.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7852.384999976493","[13,0,82,46,83]","64","70.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"6190.275000059046","","","wizard-gem-trial","24","268747","0.0-24.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","8191.450000042096","[45,20,15,72,29]","61","38.666666666666664","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"3723.809999995865","","","wizard-gem-trial","25","274978","0.0-25.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","5724.2450000485405","[73,81,81,68,43]","62","64","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"6283.750000060536","","","wizard-gem-trial","26","283765","0.0-26.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","8283.984999987297","[18,45,83,19,72]","58","58","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"3523.6149999545887","","","wizard-gem-trial","27","289795","0.0-27.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","5524.199999985285","[38,71,79,34,65]","53","59.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"7441.9599999673665","","","wizard-gem-trial","28","299743","0.0-28.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","9444.774999981746","[56,57,73,40,73]","61","62","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5864.150000037625","","","wizard-gem-trial","29","308110","0.0-29.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7864.7349999519065","[15,62,55,4,10]","14","22.999999999999996","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5740.379999973811","","","wizard-gem-trial","30","316357","0.0-30.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7740.639999974519","[27,67,35,77,64]","67","58.66666666666666","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"10520.15500003472","","","wizard-gem-trial","31","329388","0.0-31.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","12523.720000055619","[63,89,7,39,68]","49","38","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5276.949999970384","","","wizard-gem-trial","32","337169","0.0-32.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7277.509999927133","[95,10,23,19,57]","48","33","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"2559.679999947548","","","wizard-gem-trial","33","342232","0.0-33.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","4560.094999964349","[56,82,35,41,12]","36","29.333333333333332","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5909.530000062659","","","wizard-gem-trial","34","350647","0.0-34.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7909.94500007946","[99,16,64,27,48]","39","46.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"2469.1849999362603","","","wizard-gem-trial","35","355619","0.0-35.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","4469.45999993477","[34,66,89,52,80]","61","73.66666666666666","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"4258.700000005774","","","wizard-gem-trial","36","362381","0.0-36.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","6259.159999899566","[28,70,84,78,9]","58","57","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5863.804999971762","","","wizard-gem-trial","37","370755","0.0-37.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7867.519999970682","[94,44,64,7,82]","58","51","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"3508.7999999523163","","","wizard-gem-trial","38","376773","0.0-38.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","5512.659999891184","[14,0,1,28,72]","50","33.666666666666664","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"3611.1950000049546","","","wizard-gem-trial","39","382892","0.0-39.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","5613.154999911785","[98,77,96,7,95]","63","66","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"8273.305000038818","","","wizard-gem-trial","40","393670","0.0-40.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","10275.915000005625","[55,41,56,24,18]","28","32.666666666666664","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5672.4499999545515","","","wizard-gem-trial","41","401847","0.0-41.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7674.014999996871","[94,74,80,81,45]","79","68.66666666666666","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"8206.030000001192","","","wizard-gem-trial","42","412556","0.0-42.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","10206.379999988712","[38,18,20,52,40]","45","37.33333333333333","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"3825.884999940172","","","wizard-gem-trial","43","418890","0.0-43.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","5826.374999945983","[54,22,4,12,5]","12","7","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"6044.7250000434","","","wizard-gem-trial","44","427443","0.0-44.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","8047.989999991842","[83,92,24,69,74]","78","55.666666666666664","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"10460.560000035912","","","wizard-gem-trial","45","440417","0.0-45.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","12465.85999999661","[28,44,78,9,89]","64","58.666666666666664","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"4206.329999957234","","","wizard-gem-trial","46","447128","0.0-46.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","6206.8100000033155","[66,80,26,14,22]","33","20.666666666666664","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"6575.575000024401","","","wizard-gem-trial","47","456211","0.0-47.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","8580.015000072308","[73,41,75,53,25]","54","51","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5050.140000064857","","","wizard-gem-trial","48","463772","0.0-48.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7055.505000054836","[92,95,72,32,67]","40","57","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
"5073.59499996528","","","wizard-gem-trial","49","471355","0.0-49.0","wizard_gems","","","","2019-08-14T18:48:02Z","2019-08-14T19:04:45Z","1002672","128.122.114.70","2019-08-10","mpw9cx3ggnwhflg","false","7550558431-exa-9870714866-mple","7078.850000048988","[21,95,62,79,8]","59","49.666666666666664","[""#005BA8"",""#FF4100"",""#38A600"",""#6F9CA4"",""#DA7100""]","[""blue"",""red"",""green"",""grey"",""orange""]","learning","[0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333]"
